Nivel,NOMBRE,Year,SEMANA_REGISTRO,No requiere,Por supervisor,Por CCMC,Year_Semana
NACIONAL,NACIONAL,2022,19,270,13,11,2022-19
NACIONAL,NACIONAL,2022,20,337,25,24,2022-20
NACIONAL,NACIONAL,2022,21,387,19,18,2022-21
NACIONAL,NACIONAL,2022,22,415,19,26,2022-22
NACIONAL,NACIONAL,2022,23,455,12,26,2022-23
NACIONAL,NACIONAL,2022,24,127,8,12,2022-24
NACIONAL,NACIONAL,2022,25,468,11,44,2022-25
NACIONAL,NACIONAL,2022,26,153,4,7,2022-26
NACIONAL,NACIONAL,2022,27,440,12,26,2022-27
NACIONAL,NACIONAL,2022,28,197,10,9,2022-28
NACIONAL,NACIONAL,2022,29,354,9,29,2022-29
DIRECCION,CENTRO,2022,19,100,6,6,2022-19
DIRECCION,NORTE-NORESTE,2022,19,67,1,0,2022-19
DIRECCION,OCCIDENTE-BAJIO,2022,19,32,2,0,2022-19
DIRECCION,ORIENTE-SUR,2022,19,71,4,5,2022-19
DIRECCION,CENTRO,2022,20,155,16,9,2022-20
DIRECCION,NORTE-NORESTE,2022,20,65,7,3,2022-20
DIRECCION,OCCIDENTE-BAJIO,2022,20,45,1,2,2022-20
DIRECCION,ORIENTE-SUR,2022,20,72,1,10,2022-20
DIRECCION,CENTRO,2022,21,158,5,10,2022-21
DIRECCION,NORTE-NORESTE,2022,21,88,9,4,2022-21
DIRECCION,OCCIDENTE-BAJIO,2022,21,62,2,1,2022-21
DIRECCION,ORIENTE-SUR,2022,21,79,3,3,2022-21
DIRECCION,CENTRO,2022,22,149,8,18,2022-22
DIRECCION,NORTE-NORESTE,2022,22,97,3,3,2022-22
DIRECCION,OCCIDENTE-BAJIO,2022,22,79,6,2,2022-22
DIRECCION,ORIENTE-SUR,2022,22,90,2,3,2022-22
DIRECCION,CENTRO,2022,23,147,6,12,2022-23
DIRECCION,NORTE-NORESTE,2022,23,98,3,8,2022-23
DIRECCION,OCCIDENTE-BAJIO,2022,23,101,3,2,2022-23
DIRECCION,ORIENTE-SUR,2022,23,109,0,4,2022-23
DIRECCION,CENTRO,2022,24,58,1,8,2022-24
DIRECCION,NORTE-NORESTE,2022,24,42,5,3,2022-24
DIRECCION,OCCIDENTE-BAJIO,2022,24,19,2,0,2022-24
DIRECCION,ORIENTE-SUR,2022,24,8,0,1,2022-24
DIRECCION,CENTRO,2022,25,178,10,25,2022-25
DIRECCION,NORTE-NORESTE,2022,25,107,0,3,2022-25
DIRECCION,OCCIDENTE-BAJIO,2022,25,86,0,10,2022-25
DIRECCION,ORIENTE-SUR,2022,25,97,1,6,2022-25
DIRECCION,CENTRO,2022,26,37,2,1,2022-26
DIRECCION,NORTE-NORESTE,2022,26,79,2,4,2022-26
DIRECCION,OCCIDENTE-BAJIO,2022,26,25,0,1,2022-26
DIRECCION,ORIENTE-SUR,2022,26,12,0,1,2022-26
DIRECCION,CENTRO,2022,27,167,7,12,2022-27
DIRECCION,NORTE-NORESTE,2022,27,93,2,0,2022-27
DIRECCION,OCCIDENTE-BAJIO,2022,27,85,2,3,2022-27
DIRECCION,ORIENTE-SUR,2022,27,95,1,11,2022-27
DIRECCION,CENTRO,2022,28,50,2,0,2022-28
DIRECCION,NORTE-NORESTE,2022,28,81,8,4,2022-28
