Cosecha,AñoSemana,Amarilla,Naranja,Morada,Roja
TecSem14,2022-14,113,0,0,0
TecSem14,2022-17,0,9,0,0
TecSem14,2022-18,7,0,0,0
TecSem14,2022-19,4,0,0,0
TecSem14,2022-20,4,0,2,0
TecSem14,2022-21,3,1,0,0
TecSem14,2022-22,3,0,0,0
TecSem14,2022-23,5,0,0,1
TecSem14,2022-24,3,1,0,0
TecSem14,2022-25,5,0,0,0
TecSem14,2022-26,7,1,0,0
TecSem14,2022-27,2,0,0,0
TecSem14,2022-28,3,0,0,0
TecSem14,2022-29,5,1,0,0
TecSem15,2022-15,113,0,0,0
TecSem15,2022-18,0,8,0,0
TecSem15,2022-19,6,0,0,0
TecSem15,2022-20,6,0,0,0
TecSem15,2022-21,1,0,2,0
TecSem15,2022-22,7,1,0,0
TecSem15,2022-23,5,0,0,0
TecSem15,2022-24,3,1,0,0
TecSem15,2022-25,9,1,0,0
TecSem15,2022-26,2,0,0,0
TecSem15,2022-27,1,0,0,0
TecSem15,2022-28,7,0,0,0
TecSem15,2022-29,12,0,0,0
TecSem15,2022-30,4,0,0,0
TecSem16,2022-16,95,0,0,0
TecSem16,2022-19,0,10,0,0
TecSem16,2022-20,4,0,0,0
TecSem16,2022-21,1,0,0,0
TecSem16,2022-22,6,0,0,0
TecSem16,2022-23,5,1,0,0
TecSem16,2022-24,3,0,0,0
TecSem16,2022-25,4,1,0,0
TecSem16,2022-26,2,0,0,0
TecSem16,2022-27,3,1,0,0
TecSem16,2022-28,4,0,1,0
TecSem16,2022-29,9,1,0,0
TecSem16,2022-30,2,0,1,0
TecSem16,2022-31,3,0,0,0
TecSem17,2022-17,76,9,0,0
TecSem17,2022-20,0,5,2,0
TecSem17,2022-21,3,0,0,0
TecSem17,2022-22,2,0,0,0
TecSem17,2022-23,2,0,0,1
TecSem17,2022-24,1,0,0,0
TecSem17,2022-25,8,0,0,0
TecSem17,2022-26,2,0,0,0
TecSem17,2022-27,1,0,0,0
TecSem17,2022-28,0,1,0,0
TecSem17,2022-29,2,0,0,0
TecSem17,2022-30,4,0,0,0
TecSem17,2022-31,1,0,0,0
TecSem17,2022-32,1,0,0,0
TecSem18,2022-18,96,8,0,0
TecSem18,2022-21,0,8,2,0
TecSem18,2022-22,2,0,0,0
TecSem18,2022-23,2,0,0,0
TecSem18,2022-24,3,0,2,0
TecSem18,2022-25,7,0,0,0
TecSem18,2022-26,4,0,0,0
TecSem18,2022-27,1,1,0,0
TecSem18,2022-28,3,0,0,0
TecSem18,2022-29,3,0,0,0
