PLAZA,fecha_apertura,Cliente Reagenda,CONFIRMACION DE VISITA,INCUMPLIMIENTO FUERA DE TIEMPO,Splitter,% incump. sobre total agendado
ACAPULCO,14/09/2021,0,2,2,0,7
ACAPULCO,15/09/2021,1,3,0,0,6
ACAPULCO,16/09/2021,2,2,2,0,14
ACAPULCO,17/09/2021,0,3,3,0,8
ACAPULCO,18/09/2021,1,3,2,0,11
ACAPULCO,20/09/2021,1,2,0,0,6
ACAPULCO,22/09/2021,0,1,0,0,2
ACAPULCO,23/09/2021,1,0,0,0,2
ACAPULCO,28/09/2021,0,2,0,0,4
ACAPULCO,29/09/2021,0,2,1,0,4
ACAPULCO,30/09/2021,0,1,0,0,2
ACAPULCO,01/10/2021,1,3,1,0,7
ACAPULCO,02/10/2021,0,2,0,0,4
ACAPULCO,04/10/2021,0,1,0,0,2
ACAPULCO,05/10/2021,0,1,0,0,1
ACAPULCO,06/10/2021,2,2,2,0,9
ACAPULCO,07/10/2021,1,4,1,0,11
ACAPULCO,09/10/2021,1,0,1,0,3
ACAPULCO,11/10/2021,0,2,1,0,4
ACAPULCO,12/10/2021,0,5,0,0,6
ACAPULCO,13/10/2021,0,2,0,0,4
ACAPULCO,14/10/2021,0,1,0,0,1
ACAPULCO,15/10/2021,0,1,0,0,1
ACAPULCO,16/10/2021,1,2,0,0,5
ACAPULCO,18/10/2021,0,1,1,0,3
