Tipo,DIRECCION,YearMonth,Repeat Report,Ingreso de Soporte,Porcentaje
NACIONAL,NACIONAL,2022-01,15763,127301,0.123824636
NACIONAL,NACIONAL,2022-02,14594,126404,0.115455207
NACIONAL,NACIONAL,2022-03,15482,142152,0.108911588
NACIONAL,NACIONAL,2022-04,16732,142306,0.117577614
NACIONAL,NACIONAL,2022-05,17083,151827,0.112516219
NACIONAL,NACIONAL,2022-06,19966,164198,0.121597096
NACIONAL,NACIONAL,2022-07,20608,168518,0.122289607
NACIONAL,NACIONAL,2022-08,21521,172680,0.124629372
NACIONAL,NACIONAL,2022-09,19499,154440,0.126256151
NACIONAL,NACIONAL,2022-10,17801,149906,0.118747749
NACIONAL,NACIONAL,2022-11,15047,140594,0.107024482
NACIONAL,NACIONAL,2022-12,14797,130155,0.113687526
NACIONAL,NACIONAL,2023-01,16054,150120,0.106941114
NACIONAL,NACIONAL,2023-02,15308,137660,0.111201511
NACIONAL,NACIONAL,2023-03,18699,157979,0.118363833
NACIONAL,NACIONAL,2023-04,15821,144438,0.109534887
NACIONAL,NACIONAL,2023-05,19367,161868,0.119646873
NACIONAL,NACIONAL,2023-06,18526,157196,0.117852872
DIRECCION,CENTRO,2022-01,4134,42751,0.096699492
DIRECCION,CENTRO,2022-02,3928,43052,0.091238502
DIRECCION,CENTRO,2022-03,4150,48095,0.086287556
DIRECCION,CENTRO,2022-04,4542,48362,0.093916711
DIRECCION,CENTRO,2022-05,4958,53044,0.093469572
DIRECCION,CENTRO,2022-06,5372,54013,0.099457538
DIRECCION,CENTRO,2022-07,5408,56265,0.096116591
DIRECCION,CENTRO,2022-08,5168,54818,0.094275603
DIRECCION,CENTRO,2022-09,4464,47109,0.094758963
DIRECCION,CENTRO,2022-10,4161,47459,0.087675678
DIRECCION,CENTRO,2022-11,3739,46122,0.081067603
DIRECCION,CENTRO,2022-12,3856,41994,0.091822641
DIRECCION,CENTRO,2023-01,4157,51014,0.081487435
DIRECCION,CENTRO,2023-02,4014,43459,0.092362917
DIRECCION,CENTRO,2023-03,4458,50865,0.087643763
DIRECCION,CENTRO,2023-04,3864,46659,0.082813605
DIRECCION,CENTRO,2023-05,5185,51624,0.100437781
DIRECCION,CENTRO,2023-06,4910,50395,0.097430301
DIRECCION,NORESTE-FRONTERA,2022-01,2057,14632,0.140582285
DIRECCION,NORESTE-FRONTERA,2022-02,1961,14415,0.136038848
DIRECCION,NORESTE-FRONTERA,2022-03,2008,15882,0.126432439
DIRECCION,NORESTE-FRONTERA,2022-04,2402,17101,0.140459622
DIRECCION,NORESTE-FRONTERA,2022-05,2439,18980,0.128503688
DIRECCION,NORESTE-FRONTERA,2022-06,2715,19459,0.139524128
DIRECCION,NORESTE-FRONTERA,2022-07,2686,19328,0.138969371
DIRECCION,NORESTE-FRONTERA,2022-08,3018,21942,0.137544435
DIRECCION,NORESTE-FRONTERA,2022-09,3139,21801,0.143984221
DIRECCION,NORESTE-FRONTERA,2022-10,2646,18378,0.143976494
DIRECCION,NORESTE-FRONTERA,2022-11,2388,17861,0.133699121
DIRECCION,NORESTE-FRONTERA,2022-12,2231,16576,0.134592181
DIRECCION,NORESTE-FRONTERA,2023-01,2353,17718,0.132802799
DIRECCION,NORESTE-FRONTERA,2023-02,2572,19292,0.133319511
DIRECCION,NORESTE-FRONTERA,2023-03,3572,22949,0.155649484
DIRECCION,NORESTE-FRONTERA,2023-04,3262,22341,0.146009579
DIRECCION,NORESTE-FRONTERA,2023-05,4535,26687,0.169932926
DIRECCION,NORESTE-FRONTERA,2023-06,4074,24965,0.163188464
DIRECCION,NORTE-PACIFICO,2022-01,3467,20236,0.171328326
DIRECCION,NORTE-PACIFICO,2022-02,3283,20146,0.162960389
DIRECCION,NORTE-PACIFICO,2022-03,3438,23177,0.148336713
DIRECCION,NORTE-PACIFICO,2022-04,3438,22144,0.155256503
DIRECCION,NORTE-PACIFICO,2022-05,3125,21766,0.143572544
DIRECCION,NORTE-PACIFICO,2022-06,3774,26698,0.141358903
DIRECCION,NORTE-PACIFICO,2022-07,3838,26161,0.14670693
DIRECCION,NORTE-PACIFICO,2022-08,4282,27878,0.153597819
DIRECCION,NORTE-PACIFICO,2022-09,4034,25110,0.160653126
DIRECCION,NORTE-PACIFICO,2022-10,3808,24718,0.154057772
DIRECCION,NORTE-PACIFICO,2022-11,3219,22633,0.142225953
DIRECCION,NORTE-PACIFICO,2022-12,3395,21407,0.158592984
DIRECCION,NORTE-PACIFICO,2023-01,3792,23351,0.162391332
DIRECCION,NORTE-PACIFICO,2023-02,3670,22824,0.160795654
DIRECCION,NORTE-PACIFICO,2023-03,4711,26728,0.176257109
DIRECCION,NORTE-PACIFICO,2023-04,3486,21994,0.158497772
DIRECCION,NORTE-PACIFICO,2023-05,3451,23865,0.14460507
DIRECCION,NORTE-PACIFICO,2023-06,3257,23127,0.140831063
DIRECCION,OCCIDENTE-BAJIO,2022-01,4900,34188,0.143325143
DIRECCION,OCCIDENTE-BAJIO,2022-02,4346,33726,0.128862006
DIRECCION,OCCIDENTE-BAJIO,2022-03,4547,37281,0.121965613
DIRECCION,OCCIDENTE-BAJIO,2022-04,5091,37759,0.134828783
DIRECCION,OCCIDENTE-BAJIO,2022-05,5295,40815,0.129731716
DIRECCION,OCCIDENTE-BAJIO,2022-06,6785,45686,0.148513768
DIRECCION,OCCIDENTE-BAJIO,2022-07,7427,48551,0.152973162
DIRECCION,OCCIDENTE-BAJIO,2022-08,7712,48619,0.158621115
DIRECCION,OCCIDENTE-BAJIO,2022-09,6442,41630,0.154744175
DIRECCION,OCCIDENTE-BAJIO,2022-10,5899,40426,0.145920942
DIRECCION,OCCIDENTE-BAJIO,2022-11,4508,35824,0.125837427
DIRECCION,OCCIDENTE-BAJIO,2022-12,3972,32290,0.12301022
DIRECCION,OCCIDENTE-BAJIO,2023-01,4163,36523,0.11398297
DIRECCION,OCCIDENTE-BAJIO,2023-02,3578,32525,0.110007686
DIRECCION,OCCIDENTE-BAJIO,2023-03,4098,36310,0.112861471
DIRECCION,OCCIDENTE-BAJIO,2023-04,3600,33506,0.107443443
DIRECCION,OCCIDENTE-BAJIO,2023-05,4303,37466,0.114850798
DIRECCION,OCCIDENTE-BAJIO,2023-06,4398,36779,0.119579108
DIRECCION,ORIENTE-SUR,2022-01,1204,15487,0.077742623
DIRECCION,ORIENTE-SUR,2022-02,1076,15058,0.071457033
DIRECCION,ORIENTE-SUR,2022-03,1335,17705,0.075402429
DIRECCION,ORIENTE-SUR,2022-04,1257,16933,0.074233745
DIRECCION,ORIENTE-SUR,2022-05,1263,17213,0.073374775
DIRECCION,ORIENTE-SUR,2022-06,1318,18304,0.072006119
DIRECCION,ORIENTE-SUR,2022-07,1247,18183,0.068580542
DIRECCION,ORIENTE-SUR,2022-08,1340,19385,0.069125613
DIRECCION,ORIENTE-SUR,2022-09,1417,18756,0.075549158
DIRECCION,ORIENTE-SUR,2022-10,1287,18900,0.068095238
DIRECCION,ORIENTE-SUR,2022-11,1192,18134,0.065732877
DIRECCION,ORIENTE-SUR,2022-12,1343,17866,0.075170715
DIRECCION,ORIENTE-SUR,2023-01,1589,21486,0.073955134
DIRECCION,ORIENTE-SUR,2023-02,1474,19534,0.075458175
DIRECCION,ORIENTE-SUR,2023-03,1860,21086,0.088210187
DIRECCION,ORIENTE-SUR,2023-04,1605,19901,0.080649214
DIRECCION,ORIENTE-SUR,2023-05,1889,22191,0.0851246
DIRECCION,ORIENTE-SUR,2023-06,1883,21877,0.086072131
PLAZA,ACAPULCO,2022-01,31,268,0.115671642
PLAZA,ACAPULCO,2022-02,20,230,0.086956522
PLAZA,ACAPULCO,2022-03,28,274,0.102189781
PLAZA,ACAPULCO,2022-04,24,267,0.08988764
PLAZA,ACAPULCO,2022-05,17,305,0.055737705
PLAZA,ACAPULCO,2022-06,25,321,0.07788162
PLAZA,ACAPULCO,2022-07,15,292,0.051369863
PLAZA,ACAPULCO,2022-08,16,334,0.047904192
PLAZA,ACAPULCO,2022-09,25,371,0.067385445
PLAZA,ACAPULCO,2022-10,43,403,0.106699752
PLAZA,ACAPULCO,2022-11,25,398,0.06281407
PLAZA,ACAPULCO,2022-12,27,425,0.063529412
PLAZA,ACAPULCO,2023-01,34,476,0.071428571
PLAZA,ACAPULCO,2023-02,30,479,0.06263048
PLAZA,ACAPULCO,2023-03,43,562,0.076512456
PLAZA,ACAPULCO,2023-04,29,520,0.055769231
PLAZA,ACAPULCO,2023-05,68,576,0.118055556
PLAZA,ACAPULCO,2023-06,57,566,0.100706714
PLAZA,AGUASCALIENTES,2022-01,82,1263,0.064924782
PLAZA,AGUASCALIENTES,2022-02,64,1392,0.045977011
PLAZA,AGUASCALIENTES,2022-03,87,1586,0.054854981
PLAZA,AGUASCALIENTES,2022-04,97,1606,0.060398506
PLAZA,AGUASCALIENTES,2022-05,112,1572,0.071246819
PLAZA,AGUASCALIENTES,2022-06,94,1580,0.059493671
PLAZA,AGUASCALIENTES,2022-07,161,1970,0.081725888
PLAZA,AGUASCALIENTES,2022-08,154,2105,0.073159145
PLAZA,AGUASCALIENTES,2022-09,131,1893,0.069202324
PLAZA,AGUASCALIENTES,2022-10,121,1813,0.06674021
PLAZA,AGUASCALIENTES,2022-11,132,1783,0.074032529
PLAZA,AGUASCALIENTES,2022-12,90,1470,0.06122449
PLAZA,AGUASCALIENTES,2023-01,88,1541,0.057105775
PLAZA,AGUASCALIENTES,2023-02,95,1531,0.062050947
PLAZA,AGUASCALIENTES,2023-03,88,1740,0.050574713
PLAZA,AGUASCALIENTES,2023-04,91,1325,0.068679245
PLAZA,AGUASCALIENTES,2023-05,85,1509,0.056328694
PLAZA,AGUASCALIENTES,2023-06,101,1566,0.06449553
PLAZA,CANCUN,2022-01,223,2110,0.105687204
PLAZA,CANCUN,2022-02,206,2200,0.093636364
PLAZA,CANCUN,2022-03,255,2460,0.103658537
PLAZA,CANCUN,2022-04,299,2551,0.117208938
PLAZA,CANCUN,2022-05,272,2501,0.108756497
PLAZA,CANCUN,2022-06,335,2872,0.116643454
PLAZA,CANCUN,2022-07,290,2602,0.111452729
PLAZA,CANCUN,2022-08,300,2569,0.116776956
PLAZA,CANCUN,2022-09,280,2470,0.113360324
PLAZA,CANCUN,2022-10,268,2407,0.111341919
PLAZA,CANCUN,2022-11,271,2422,0.111890999
PLAZA,CANCUN,2022-12,306,2322,0.131782946
PLAZA,CANCUN,2023-01,332,2586,0.128383604
PLAZA,CANCUN,2023-02,322,2270,0.14185022
PLAZA,CANCUN,2023-03,349,2391,0.145964032
PLAZA,CANCUN,2023-04,300,2431,0.123406006
PLAZA,CANCUN,2023-05,361,2634,0.13705391
PLAZA,CANCUN,2023-06,374,2746,0.136198106
PLAZA,CELAYA,2022-01,47,724,0.064917127
PLAZA,CELAYA,2022-02,33,602,0.054817276
PLAZA,CELAYA,2022-03,41,626,0.065495208
PLAZA,CELAYA,2022-04,66,755,0.087417219
PLAZA,CELAYA,2022-05,72,819,0.087912088
PLAZA,CELAYA,2022-06,58,793,0.073139975
PLAZA,CELAYA,2022-07,72,819,0.087912088
PLAZA,CELAYA,2022-08,90,896,0.100446429
PLAZA,CELAYA,2022-09,79,783,0.100893997
PLAZA,CELAYA,2022-10,61,844,0.072274882
PLAZA,CELAYA,2022-11,47,678,0.069321534
PLAZA,CELAYA,2022-12,52,609,0.085385878
PLAZA,CELAYA,2023-01,64,679,0.094256259
PLAZA,CELAYA,2023-02,44,563,0.078152753
PLAZA,CELAYA,2023-03,53,630,0.084126984
PLAZA,CELAYA,2023-04,41,672,0.061011905
PLAZA,CELAYA,2023-05,87,818,0.106356968
PLAZA,CELAYA,2023-06,67,686,0.097667638
PLAZA,CHIHUAHUA,2022-01,147,1587,0.092627599
PLAZA,CHIHUAHUA,2022-02,163,1930,0.084455959
PLAZA,CHIHUAHUA,2022-03,177,1960,0.090306122
PLAZA,CHIHUAHUA,2022-04,144,1852,0.07775378
PLAZA,CHIHUAHUA,2022-05,118,1842,0.064060803
PLAZA,CHIHUAHUA,2022-06,186,2245,0.08285078
PLAZA,CHIHUAHUA,2022-07,186,2195,0.084738041
PLAZA,CHIHUAHUA,2022-08,217,2544,0.085298742
PLAZA,CHIHUAHUA,2022-09,242,2226,0.108715184
PLAZA,CHIHUAHUA,2022-10,189,1969,0.095987811
PLAZA,CHIHUAHUA,2022-11,177,2062,0.085838991
PLAZA,CHIHUAHUA,2022-12,212,2014,0.105263158
PLAZA,CHIHUAHUA,2023-01,199,2100,0.094761905
PLAZA,CHIHUAHUA,2023-02,198,2109,0.093883357
PLAZA,CHIHUAHUA,2023-03,290,2406,0.120532003
PLAZA,CHIHUAHUA,2023-04,172,1745,0.098567335
PLAZA,CHIHUAHUA,2023-05,244,2280,0.107017544
PLAZA,CHIHUAHUA,2023-06,257,2018,0.127353816
PLAZA,CIUDAD DE MEXICO,2022-01,3449,36356,0.094867422
PLAZA,CIUDAD DE MEXICO,2022-02,3212,36528,0.087932545
PLAZA,CIUDAD DE MEXICO,2022-03,3450,40981,0.084185354
PLAZA,CIUDAD DE MEXICO,2022-04,3778,41344,0.091379644
PLAZA,CIUDAD DE MEXICO,2022-05,4113,45343,0.090708599
PLAZA,CIUDAD DE MEXICO,2022-06,4522,46344,0.097574659
PLAZA,CIUDAD DE MEXICO,2022-07,4537,47947,0.094625315
PLAZA,CIUDAD DE MEXICO,2022-08,4264,46115,0.092464491
PLAZA,CIUDAD DE MEXICO,2022-09,3624,39664,0.091367487
PLAZA,CIUDAD DE MEXICO,2022-10,3483,40495,0.086010619
PLAZA,CIUDAD DE MEXICO,2022-11,3131,39141,0.079992846
PLAZA,CIUDAD DE MEXICO,2022-12,3253,35725,0.091056683
PLAZA,CIUDAD DE MEXICO,2023-01,3455,43508,0.079410683
PLAZA,CIUDAD DE MEXICO,2023-02,3346,37497,0.089233805
PLAZA,CIUDAD DE MEXICO,2023-03,3850,43900,0.087699317
PLAZA,CIUDAD DE MEXICO,2023-04,3328,40467,0.08223985
PLAZA,CIUDAD DE MEXICO,2023-05,4310,44305,0.097280217
PLAZA,CIUDAD DE MEXICO,2023-06,4049,43394,0.093307831
PLAZA,CIUDAD JUAREZ,2022-01,1542,6965,0.221392678
PLAZA,CIUDAD JUAREZ,2022-02,1510,6936,0.217704729
PLAZA,CIUDAD JUAREZ,2022-03,1469,8012,0.183349975
PLAZA,CIUDAD JUAREZ,2022-04,1408,7678,0.183381089
PLAZA,CIUDAD JUAREZ,2022-05,1186,7167,0.165480675
PLAZA,CIUDAD JUAREZ,2022-06,1630,10007,0.16288598
PLAZA,CIUDAD JUAREZ,2022-07,1700,9026,0.188344782
PLAZA,CIUDAD JUAREZ,2022-08,1761,9037,0.194865553
PLAZA,CIUDAD JUAREZ,2022-09,1341,7189,0.186534984
PLAZA,CIUDAD JUAREZ,2022-10,1133,6669,0.169890538
PLAZA,CIUDAD JUAREZ,2022-11,718,5353,0.134130394
PLAZA,CIUDAD JUAREZ,2022-12,841,5527,0.152162113
PLAZA,CIUDAD JUAREZ,2023-01,882,5623,0.156855771
PLAZA,CIUDAD JUAREZ,2023-02,988,6346,0.155688623
PLAZA,CIUDAD JUAREZ,2023-03,1282,7098,0.180614258
PLAZA,CIUDAD JUAREZ,2023-04,1038,6205,0.167284448
PLAZA,CIUDAD JUAREZ,2023-05,930,6340,0.146687697
PLAZA,CIUDAD JUAREZ,2023-06,825,6070,0.135914333
PLAZA,CIUDAD OBREGON / NAVOJOA,2022-01,20,230,0.086956522
PLAZA,CIUDAD OBREGON / NAVOJOA,2022-02,14,242,0.05785124
PLAZA,CIUDAD OBREGON / NAVOJOA,2022-03,14,232,0.060344828
PLAZA,CIUDAD OBREGON / NAVOJOA,2022-04,28,314,0.089171975
PLAZA,CIUDAD OBREGON / NAVOJOA,2022-05,22,311,0.07073955
PLAZA,CIUDAD OBREGON / NAVOJOA,2022-06,25,429,0.058275058
PLAZA,CIUDAD OBREGON / NAVOJOA,2022-07,38,564,0.067375887
PLAZA,CIUDAD OBREGON / NAVOJOA,2022-08,39,661,0.059001513
PLAZA,CIUDAD OBREGON / NAVOJOA,2022-09,51,670,0.076119403
PLAZA,CIUDAD OBREGON / NAVOJOA,2022-10,40,513,0.07797271
PLAZA,CIUDAD OBREGON / NAVOJOA,2022-11,31,454,0.068281938
PLAZA,CIUDAD OBREGON / NAVOJOA,2022-12,13,397,0.032745592
PLAZA,CIUDAD OBREGON / NAVOJOA,2023-01,23,460,0.05
PLAZA,CIUDAD OBREGON / NAVOJOA,2023-02,28,414,0.06763285
PLAZA,CIUDAD OBREGON / NAVOJOA,2023-03,24,523,0.045889101
PLAZA,CIUDAD OBREGON / NAVOJOA,2023-04,22,458,0.048034934
PLAZA,CIUDAD OBREGON / NAVOJOA,2023-05,25,520,0.048076923
PLAZA,CIUDAD OBREGON / NAVOJOA,2023-06,41,548,0.074817518
PLAZA,CIUDAD VICTORIA,2022-03,1,5,0.2
PLAZA,CIUDAD VICTORIA,2022-04,2,39,0.051282051
PLAZA,CIUDAD VICTORIA,2022-05,5,118,0.042372881
PLAZA,CIUDAD VICTORIA,2022-06,12,130,0.092307692
PLAZA,CIUDAD VICTORIA,2022-07,16,198,0.080808081
PLAZA,CIUDAD VICTORIA,2022-08,20,233,0.08583691
PLAZA,CIUDAD VICTORIA,2022-09,24,276,0.086956522
PLAZA,CIUDAD VICTORIA,2022-10,15,223,0.067264574
PLAZA,CIUDAD VICTORIA,2022-11,16,217,0.073732719
PLAZA,CIUDAD VICTORIA,2022-12,20,232,0.086206897
PLAZA,CIUDAD VICTORIA,2023-01,19,240,0.079166667
PLAZA,CIUDAD VICTORIA,2023-02,13,269,0.048327138
PLAZA,CIUDAD VICTORIA,2023-03,29,352,0.082386364
PLAZA,CIUDAD VICTORIA,2023-04,21,272,0.077205882
PLAZA,CIUDAD VICTORIA,2023-05,32,382,0.083769634
PLAZA,CIUDAD VICTORIA,2023-06,51,405,0.125925926
PLAZA,COATZA / MINA,2022-01,41,546,0.075091575
PLAZA,COATZA / MINA,2022-02,48,539,0.089053803
PLAZA,COATZA / MINA,2022-03,33,509,0.064833006
PLAZA,COATZA / MINA,2022-04,38,555,0.068468468
PLAZA,COATZA / MINA,2022-05,45,578,0.077854671
PLAZA,COATZA / MINA,2022-06,47,661,0.071104387
PLAZA,COATZA / MINA,2022-07,52,594,0.087542088
PLAZA,COATZA / MINA,2022-08,44,699,0.062947067
PLAZA,COATZA / MINA,2022-09,53,769,0.068920676
PLAZA,COATZA / MINA,2022-10,52,739,0.070365359
PLAZA,COATZA / MINA,2022-11,75,729,0.102880658
PLAZA,COATZA / MINA,2022-12,66,782,0.084398977
PLAZA,COATZA / MINA,2023-01,82,724,0.113259669
PLAZA,COATZA / MINA,2023-02,87,884,0.09841629
PLAZA,COATZA / MINA,2023-03,74,748,0.098930481
PLAZA,COATZA / MINA,2023-04,41,510,0.080392157
PLAZA,COATZA / MINA,2023-05,51,672,0.075892857
PLAZA,COATZA / MINA,2023-06,37,645,0.057364341
PLAZA,COLIMA / MANZANILLO,2022-01,10,59,0.169491525
PLAZA,COLIMA / MANZANILLO,2022-02,11,71,0.154929577
PLAZA,COLIMA / MANZANILLO,2022-03,9,104,0.086538462
PLAZA,COLIMA / MANZANILLO,2022-04,14,136,0.102941176
PLAZA,COLIMA / MANZANILLO,2022-05,19,222,0.085585586
PLAZA,COLIMA / MANZANILLO,2022-06,17,217,0.078341014
PLAZA,COLIMA / MANZANILLO,2022-07,33,332,0.09939759
PLAZA,COLIMA / MANZANILLO,2022-08,29,447,0.064876957
PLAZA,COLIMA / MANZANILLO,2022-09,28,444,0.063063063
PLAZA,COLIMA / MANZANILLO,2022-10,33,375,0.088
PLAZA,COLIMA / MANZANILLO,2022-11,30,371,0.080862534
PLAZA,COLIMA / MANZANILLO,2022-12,27,308,0.087662338
PLAZA,COLIMA / MANZANILLO,2023-01,21,326,0.064417178
PLAZA,COLIMA / MANZANILLO,2023-02,16,320,0.05
PLAZA,COLIMA / MANZANILLO,2023-03,38,490,0.07755102
PLAZA,COLIMA / MANZANILLO,2023-04,37,404,0.091584158
PLAZA,COLIMA / MANZANILLO,2023-05,35,520,0.067307692
PLAZA,COLIMA / MANZANILLO,2023-06,65,598,0.108695652
PLAZA,CORDOBA / ORIZABA,2022-01,17,480,0.035416667
PLAZA,CORDOBA / ORIZABA,2022-02,12,491,0.024439919
PLAZA,CORDOBA / ORIZABA,2022-03,15,628,0.02388535
PLAZA,CORDOBA / ORIZABA,2022-04,13,523,0.024856597
PLAZA,CORDOBA / ORIZABA,2022-05,25,634,0.039432177
PLAZA,CORDOBA / ORIZABA,2022-06,14,633,0.022116904
PLAZA,CORDOBA / ORIZABA,2022-07,25,758,0.03298153
PLAZA,CORDOBA / ORIZABA,2022-08,21,717,0.029288703
PLAZA,CORDOBA / ORIZABA,2022-09,29,718,0.040389972
PLAZA,CORDOBA / ORIZABA,2022-10,17,712,0.023876404
PLAZA,CORDOBA / ORIZABA,2022-11,17,715,0.023776224
PLAZA,CORDOBA / ORIZABA,2022-12,18,611,0.029459902
PLAZA,CORDOBA / ORIZABA,2023-01,22,806,0.027295285
PLAZA,CORDOBA / ORIZABA,2023-02,16,700,0.022857143
PLAZA,CORDOBA / ORIZABA,2023-03,27,688,0.039244186
PLAZA,CORDOBA / ORIZABA,2023-04,18,702,0.025641026
PLAZA,CORDOBA / ORIZABA,2023-05,26,824,0.031553398
PLAZA,CORDOBA / ORIZABA,2023-06,45,981,0.04587156
PLAZA,CUERNAVACA,2022-01,92,1336,0.068862275
PLAZA,CUERNAVACA,2022-02,95,1386,0.068542569
PLAZA,CUERNAVACA,2022-03,90,1601,0.056214866
PLAZA,CUERNAVACA,2022-04,90,1583,0.056854075
PLAZA,CUERNAVACA,2022-05,96,1531,0.062704115
PLAZA,CUERNAVACA,2022-06,92,1805,0.050969529
PLAZA,CUERNAVACA,2022-07,83,1753,0.047347404
PLAZA,CUERNAVACA,2022-08,75,1514,0.049537649
PLAZA,CUERNAVACA,2022-09,82,1639,0.050030506
PLAZA,CUERNAVACA,2022-10,73,1704,0.042840376
PLAZA,CUERNAVACA,2022-11,53,1437,0.036882394
PLAZA,CUERNAVACA,2022-12,74,1410,0.05248227
PLAZA,CUERNAVACA,2023-01,78,1718,0.04540163
PLAZA,CUERNAVACA,2023-02,77,1386,0.055555556
PLAZA,CUERNAVACA,2023-03,78,1505,0.051827243
PLAZA,CUERNAVACA,2023-04,68,1521,0.044707429
PLAZA,CUERNAVACA,2023-05,69,1701,0.040564374
PLAZA,CUERNAVACA,2023-06,84,1500,0.056
PLAZA,CULIACAN,2022-01,91,1041,0.087415946
PLAZA,CULIACAN,2022-02,66,921,0.071661238
PLAZA,CULIACAN,2022-03,87,1212,0.071782178
PLAZA,CULIACAN,2022-04,92,1165,0.078969957
PLAZA,CULIACAN,2022-05,130,1460,0.089041096
PLAZA,CULIACAN,2022-06,191,1796,0.106347439
PLAZA,CULIACAN,2022-07,238,1996,0.119238477
PLAZA,CULIACAN,2022-08,258,1957,0.13183444
PLAZA,CULIACAN,2022-09,238,1916,0.124217119
PLAZA,CULIACAN,2022-10,187,1769,0.10570944
PLAZA,CULIACAN,2022-11,168,1516,0.110817942
PLAZA,CULIACAN,2022-12,126,1297,0.097147263
PLAZA,CULIACAN,2023-01,99,1198,0.08263773
PLAZA,CULIACAN,2023-02,88,1159,0.075927524
PLAZA,CULIACAN,2023-03,107,1309,0.081741788
PLAZA,CULIACAN,2023-04,96,1216,0.078947368
PLAZA,CULIACAN,2023-05,131,1468,0.089237057
PLAZA,CULIACAN,2023-06,141,1613,0.087414755
PLAZA,GUADALAJARA,2022-01,3422,21058,0.162503562
PLAZA,GUADALAJARA,2022-02,3085,21299,0.144842481
PLAZA,GUADALAJARA,2022-03,3256,23248,0.140055058
PLAZA,GUADALAJARA,2022-04,3447,23259,0.148200697
PLAZA,GUADALAJARA,2022-05,3541,24182,0.14643123
PLAZA,GUADALAJARA,2022-06,4813,28441,0.169227524
PLAZA,GUADALAJARA,2022-07,5127,29856,0.171724277
PLAZA,GUADALAJARA,2022-08,5208,29411,0.177076604
PLAZA,GUADALAJARA,2022-09,4161,24048,0.173028942
PLAZA,GUADALAJARA,2022-10,3689,22496,0.163984708
PLAZA,GUADALAJARA,2022-11,2705,19511,0.138639742
PLAZA,GUADALAJARA,2022-12,2170,17015,0.127534528
PLAZA,GUADALAJARA,2023-01,2187,19341,0.113075849
PLAZA,GUADALAJARA,2023-02,1880,17236,0.109074031
PLAZA,GUADALAJARA,2023-03,2012,18288,0.110017498
PLAZA,GUADALAJARA,2023-04,1692,17341,0.097572228
PLAZA,GUADALAJARA,2023-05,2148,19626,0.109446652
PLAZA,GUADALAJARA,2023-06,2340,19652,0.11907185
PLAZA,GUANAJUATO,2022-01,32,403,0.079404467
PLAZA,GUANAJUATO,2022-02,27,446,0.060538117
PLAZA,GUANAJUATO,2022-03,28,589,0.0475382
PLAZA,GUANAJUATO,2022-04,31,610,0.050819672
PLAZA,GUANAJUATO,2022-05,27,591,0.045685279
PLAZA,GUANAJUATO,2022-06,40,525,0.076190476
PLAZA,GUANAJUATO,2022-07,35,550,0.063636364
PLAZA,GUANAJUATO,2022-08,52,656,0.079268293
PLAZA,GUANAJUATO,2022-09,34,604,0.056291391
PLAZA,GUANAJUATO,2022-10,65,650,0.1
PLAZA,GUANAJUATO,2022-11,30,532,0.056390977
PLAZA,GUANAJUATO,2022-12,48,507,0.094674556
PLAZA,GUANAJUATO,2023-01,36,511,0.070450098
PLAZA,GUANAJUATO,2023-02,34,524,0.064885496
PLAZA,GUANAJUATO,2023-03,54,591,0.091370558
PLAZA,GUANAJUATO,2023-04,47,607,0.077429984
PLAZA,GUANAJUATO,2023-05,53,703,0.075391181
PLAZA,GUANAJUATO,2023-06,38,622,0.061093248
PLAZA,HERMOSILLO,2022-01,72,755,0.095364238
PLAZA,HERMOSILLO,2022-02,60,673,0.089153046
PLAZA,HERMOSILLO,2022-03,84,906,0.092715232
PLAZA,HERMOSILLO,2022-04,81,1056,0.076704545
PLAZA,HERMOSILLO,2022-05,65,979,0.06639428
PLAZA,HERMOSILLO,2022-06,112,1321,0.084784254
PLAZA,HERMOSILLO,2022-07,208,1759,0.118249005
PLAZA,HERMOSILLO,2022-08,229,1803,0.127010538
PLAZA,HERMOSILLO,2022-09,164,1449,0.113181504
PLAZA,HERMOSILLO,2022-10,150,1431,0.104821803
PLAZA,HERMOSILLO,2022-11,109,1207,0.090306545
PLAZA,HERMOSILLO,2022-12,89,990,0.08989899
PLAZA,HERMOSILLO,2023-01,98,917,0.106870229
PLAZA,HERMOSILLO,2023-02,106,1091,0.09715857
PLAZA,HERMOSILLO,2023-03,96,1064,0.090225564
PLAZA,HERMOSILLO,2023-04,79,945,0.083597884
PLAZA,HERMOSILLO,2023-05,118,1130,0.104424779
PLAZA,HERMOSILLO,2023-06,143,1183,0.120879121
PLAZA,IRAPUATO,2022-01,70,852,0.082159624
PLAZA,IRAPUATO,2022-02,40,718,0.055710306
PLAZA,IRAPUATO,2022-03,53,964,0.054979253
PLAZA,IRAPUATO,2022-04,56,843,0.066429419
PLAZA,IRAPUATO,2022-05,52,920,0.056521739
PLAZA,IRAPUATO,2022-06,82,1033,0.079380445
PLAZA,IRAPUATO,2022-07,123,1311,0.09382151
PLAZA,IRAPUATO,2022-08,108,1194,0.090452261
PLAZA,IRAPUATO,2022-09,118,1125,0.104888889
PLAZA,IRAPUATO,2022-10,102,1195,0.085355649
PLAZA,IRAPUATO,2022-11,92,1073,0.085740913
PLAZA,IRAPUATO,2022-12,100,995,0.100502513
PLAZA,IRAPUATO,2023-01,94,1035,0.090821256
