PLAZA,Fecha_Descarga,CDD,Addon,Soportes,Instalaciones,Recolecciones
ACAPULCO,2022-03-01,1,3,2,20,2
ACAPULCO,2022-03-02,1,4,4,16,NA
ACAPULCO,2022-03-03,4,4,2,19,1
ACAPULCO,2022-03-04,2,4,2,22,6
ACAPULCO,2022-03-05,3,4,5,25,4
ACAPULCO,2022-03-06,3,3,2,15,4
ACAPULCO,2022-03-07,3,2,NA,17,7
ACAPULCO,2022-03-08,2,4,2,6,5
ACAPULCO,2022-03-09,2,2,5,13,4
ACAPULCO,2022-03-10,1,1,4,11,5
ACAPULCO,2022-03-11,1,1,1,13,3
ACAPULCO,2022-03-12,NA,3,5,11,3
ACAPULCO,2022-03-13,NA,1,1,9,2
ACAPULCO,2022-03-14,NA,3,2,6,3
ACAPULCO,2022-03-15,1,1,2,14,4
ACAPULCO,2022-03-16,2,3,1,11,1
ACAPULCO,2022-03-17,2,3,NA,18,3
ACAPULCO,2022-03-18,3,5,6,18,4
ACAPULCO,2022-03-19,2,2,3,16,6
ACAPULCO,2022-03-20,1,2,3,14,4
ACAPULCO,2022-03-21,1,NA,3,4,3
ACAPULCO,2022-03-22,NA,2,2,8,2
ACAPULCO,2022-03-23,1,3,2,11,4
ACAPULCO,2022-03-24,2,3,3,16,1
ACAPULCO,2022-03-25,NA,7,1,16,7
ACAPULCO,2022-03-26,3,6,4,20,4
ACAPULCO,2022-03-27,2,3,1,9,3
ACAPULCO,2022-03-28,1,1,2,13,2
ACAPULCO,2022-03-29,NA,NA,2,13,NA
ACAPULCO,2022-03-30,1,4,2,16,3
ACAPULCO,2022-03-31,2,NA,2,23,4
ACAPULCO,2022-04-01,3,7,5,12,6
ACAPULCO,2022-04-02,6,4,23,14,7
ACAPULCO,2022-04-03,7,4,1,10,4
ACAPULCO,2022-04-04,5,2,3,12,2
ACAPULCO,2022-04-05,5,5,7,10,3
ACAPULCO,2022-04-06,2,1,6,11,8
ACAPULCO,2022-04-07,3,2,8,16,8
ACAPULCO,2022-04-08,3,2,3,17,4
ACAPULCO,2022-04-09,3,3,3,12,3
ACAPULCO,2022-04-10,4,7,3,6,5
ACAPULCO,2022-04-11,1,3,3,14,3
ACAPULCO,2022-04-12,3,2,5,20,4
ACAPULCO,2022-04-13,2,2,2,13,4
ACAPULCO,2022-04-14,3,2,9,9,2
ACAPULCO,2022-04-15,2,1,6,9,1
ACAPULCO,2022-04-16,2,3,2,10,2
ACAPULCO,2022-04-17,2,4,4,6,2
ACAPULCO,2022-04-18,4,4,3,10,1
ACAPULCO,2022-04-19,1,4,6,12,2
ACAPULCO,2022-04-20,1,1,1,9,3
ACAPULCO,2022-04-21,1,4,3,7,3
ACAPULCO,2022-04-22,2,3,1,9,5
ACAPULCO,2022-04-23,3,1,1,10,7
ACAPULCO,2022-04-24,3,3,1,7,6
ACAPULCO,2022-04-25,1,2,2,7,5
ACAPULCO,2022-04-26,2,2,2,7,5
ACAPULCO,2022-04-27,3,1,1,11,6
ACAPULCO,2022-04-28,3,6,1,12,6
ACAPULCO,2022-04-29,3,2,3,12,6
ACAPULCO,2022-04-30,2,4,5,10,8
ACAPULCO,2022-05-01,NA,6,2,8,8
ACAPULCO,2022-05-02,NA,2,2,6,7
ACAPULCO,2022-05-03,1,4,4,10,5
ACAPULCO,2022-05-04,1,2,8,12,4
ACAPULCO,2022-05-05,2,2,5,11,3
ACAPULCO,2022-05-06,6,4,2,16,4
ACAPULCO,2022-05-07,8,7,5,16,2
ACAPULCO,2022-05-08,6,1,5,7,3
ACAPULCO,2022-05-09,6,3,4,6,3
ACAPULCO,2022-05-10,4,1,3,9,2
ACAPULCO,2022-05-11,3,NA,3,13,4
ACAPULCO,2022-05-12,3,NA,3,13,4
ACAPULCO,2022-05-13,3,1,3,19,2
ACAPULCO,2022-05-14,4,2,6,14,5
ACAPULCO,2022-05-15,5,1,4,20,4
ACAPULCO,2022-05-16,4,1,4,22,3
ACAPULCO,2022-05-17,3,3,6,16,6
ACAPULCO,2022-05-18,2,2,3,16,4
ACAPULCO,2022-05-19,NA,3,3,8,6
ACAPULCO,2022-05-20,1,1,5,13,6
ACAPULCO,2022-05-21,2,1,2,14,6
ACAPULCO,2022-05-22,1,1,6,9,5
ACAPULCO,2022-05-23,2,NA,1,13,4
ACAPULCO,2022-05-24,3,2,4,3,4
ACAPULCO,2022-05-25,4,2,2,12,2
ACAPULCO,2022-05-26,3,3,2,7,3
ACAPULCO,2022-05-27,3,1,5,18,3
ACAPULCO,2022-05-28,3,4,8,10,2
ACAPULCO,2022-05-29,2,2,4,9,4
ACAPULCO,2022-05-30,1,3,3,15,3
ACAPULCO,2022-05-31,2,4,7,13,4
ACAPULCO,2022-06-01,2,1,5,9,5
ACAPULCO,2022-06-02,4,3,4,9,3
ACAPULCO,2022-06-03,3,1,3,10,2
ACAPULCO,2022-06-04,2,3,4,15,3
ACAPULCO,2022-06-05,3,1,3,11,3
ACAPULCO,2022-06-06,2,1,4,14,4
ACAPULCO,2022-06-07,3,4,4,14,1
ACAPULCO,2022-06-08,3,2,6,11,2
ACAPULCO,2022-06-09,2,3,8,7,2
ACAPULCO,2022-06-10,2,4,4,9,1
ACAPULCO,2022-06-11,3,2,2,12,4
ACAPULCO,2022-06-12,4,1,8,9,3
ACAPULCO,2022-06-13,4,NA,3,6,5
ACAPULCO,2022-06-14,2,1,2,9,NA
ACAPULCO,2022-06-15,3,4,6,9,2
ACAPULCO,2022-06-16,1,1,4,14,3
ACAPULCO,2022-06-17,3,2,7,10,2
ACAPULCO,2022-06-18,2,6,5,6,4
ACAPULCO,2022-06-19,3,3,5,7,2
ACAPULCO,2022-06-20,3,4,6,10,4
ACAPULCO,2022-06-21,NA,5,8,7,7
ACAPULCO,2022-06-22,2,4,11,16,5
ACAPULCO,2022-06-23,3,1,4,12,5
ACAPULCO,2022-06-24,3,8,9,16,3
ACAPULCO,2022-06-25,5,6,5,12,2
ACAPULCO,2022-06-26,4,5,6,16,5
ACAPULCO,2022-06-27,4,7,8,10,3
ACAPULCO,2022-06-28,6,5,7,13,2
ACAPULCO,2022-06-29,3,1,3,14,1
ACAPULCO,2022-06-30,2,3,5,21,3
ACAPULCO,2022-07-01,2,3,3,15,1
ACAPULCO,2022-07-02,3,3,2,12,5
ACAPULCO,2022-07-03,3,NA,6,6,NA
ACAPULCO,2022-07-04,3,NA,4,6,3
ACAPULCO,2022-07-05,1,2,8,8,5
ACAPULCO,2022-07-06,3,2,7,14,8
ACAPULCO,2022-07-07,2,3,5,11,2
ACAPULCO,2022-07-08,3,2,4,9,8
ACAPULCO,2022-07-09,4,1,3,7,7
ACAPULCO,2022-07-10,4,NA,4,9,5
ACAPULCO,2022-07-11,4,1,3,7,4
ACAPULCO,2022-07-12,3,1,5,16,3
ACAPULCO,2022-07-13,5,6,3,11,7
ACAPULCO,2022-07-14,2,5,9,11,7
ACAPULCO,2022-07-15,4,2,8,23,6
ACAPULCO,2022-07-16,3,2,4,21,4
ACAPULCO,2022-07-17,4,1,4,16,1
ACAPULCO,2022-07-18,4,2,6,12,3
ACAPULCO,2022-07-19,3,1,5,11,5
ACAPULCO,2022-07-20,1,3,5,17,4
ACAPULCO,2022-07-21,1,8,5,13,6
ACAPULCO,2022-07-22,NA,5,7,10,7
ACAPULCO,2022-07-23,NA,NA,4,13,4
ACAPULCO,2022-07-24,3,4,5,10,4
ACAPULCO,2022-07-25,2,4,3,7,8
ACAPULCO,2022-07-26,3,5,6,9,5
ACAPULCO,2022-07-27,3,4,3,13,9
ACAPULCO,2022-07-28,4,3,5,10,3
ACAPULCO,2022-07-29,2,3,4,21,4
ACAPULCO,2022-07-30,3,6,6,15,4
ACAPULCO,2022-07-31,6,2,9,16,2
ACAPULCO,2022-08-01,3,1,5,9,1
ACAPULCO,2022-08-02,3,2,9,14,3
ACAPULCO,2022-08-03,8,7,6,11,5
ACAPULCO,2022-08-04,7,10,7,8,5
ACAPULCO,2022-08-05,7,8,11,19,7
ACAPULCO,2022-08-06,6,4,7,17,7
ACAPULCO,2022-08-07,2,4,5,18,4
ACAPULCO,2022-08-08,3,3,3,15,5
ACAPULCO,2022-08-09,1,6,7,16,3
ACAPULCO,2022-08-10,5,7,2,13,4
ACAPULCO,2022-08-11,4,8,7,10,6
ACAPULCO,2022-08-12,8,6,6,39,8
ACAPULCO,2022-08-13,9,4,6,54,5
ACAPULCO,2022-08-14,6,3,3,41,5
ACAPULCO,2022-08-15,4,4,4,36,6
ACAPULCO,2022-08-16,6,4,2,21,2
ACAPULCO,2022-08-17,3,1,4,24,3
ACAPULCO,2022-08-18,6,3,6,23,7
ACAPULCO,2022-08-19,7,1,5,10,4
ACAPULCO,2022-08-20,5,1,7,16,3
ACAPULCO,2022-08-21,2,NA,3,9,6
ACAPULCO,2022-08-22,4,2,5,7,4
ACAPULCO,2022-08-23,4,1,3,19,1
ACAPULCO,2022-08-24,1,2,5,12,NA
ACAPULCO,2022-08-25,2,13,6,9,6
ACAPULCO,2022-08-26,2,6,5,14,4
ACAPULCO,2022-08-27,1,2,9,12,2
ACAPULCO,2022-08-28,3,3,4,8,4
ACAPULCO,2022-08-29,2,3,5,10,2
ACAPULCO,2022-08-30,4,1,6,10,3
ACAPULCO,2022-08-31,2,4,3,13,NA
ACAPULCO,2022-09-01,2,5,5,14,1
ACAPULCO,2022-09-02,6,2,11,11,3
ACAPULCO,2022-09-03,6,5,5,10,1
ACAPULCO,2022-09-04,3,9,5,3,3
ACAPULCO,2022-09-05,3,5,17,8,NA
ACAPULCO,2022-09-06,1,7,10,11,2
ACAPULCO,2022-09-07,NA,5,6,5,5
ACAPULCO,2022-09-08,1,3,7,5,2
ACAPULCO,2022-09-09,2,5,8,8,7
ACAPULCO,2022-09-10,2,5,6,7,6
ACAPULCO,2022-09-11,3,5,6,7,4
ACAPULCO,2022-09-12,1,4,2,13,4
ACAPULCO,2022-09-13,NA,4,3,7,5
ACAPULCO,2022-09-14,1,4,4,2,3
ACAPULCO,2022-09-15,1,5,7,8,3
ACAPULCO,2022-09-16,3,4,4,3,2
ACAPULCO,2022-09-17,3,3,8,10,3
ACAPULCO,2022-09-18,3,3,5,8,NA
ACAPULCO,2022-09-19,2,3,6,7,NA
ACAPULCO,2022-09-20,3,6,10,6,4
ACAPULCO,2022-09-21,3,6,6,9,5
ACAPULCO,2022-09-22,3,5,6,13,5
ACAPULCO,2022-09-23,1,8,5,9,2
ACAPULCO,2022-09-24,1,4,5,11,4
ACAPULCO,2022-09-25,2,7,4,12,4
ACAPULCO,2022-09-26,4,4,6,9,3
ACAPULCO,2022-09-27,5,3,7,15,2
ACAPULCO,2022-09-28,7,9,6,14,6
ACAPULCO,2022-09-29,6,5,3,19,4
ACAPULCO,2022-09-30,3,6,4,8,4
ACAPULCO,2022-10-01,1,9,9,11,6
ACAPULCO,2022-10-02,1,7,5,6,5
ACAPULCO,2022-10-03,2,6,3,10,6
ACAPULCO,2022-10-04,5,9,4,6,NA
ACAPULCO,2022-10-05,6,11,7,10,11
ACAPULCO,2022-10-06,6,4,4,11,4
ACAPULCO,2022-10-07,8,9,12,13,3
ACAPULCO,2022-10-08,7,13,12,16,6
ACAPULCO,2022-10-09,10,12,8,18,9
ACAPULCO,2022-10-10,7,2,3,20,4
ACAPULCO,2022-10-11,6,6,10,26,5
ACAPULCO,2022-10-12,4,6,11,37,7
ACAPULCO,2022-10-13,5,9,7,57,11
ACAPULCO,2022-10-14,11,15,9,66,10
ACAPULCO,2022-10-15,13,26,6,45,12
ACAPULCO,2022-10-16,10,30,15,56,17
ACAPULCO,2022-10-17,8,31,7,46,16
ACAPULCO,2022-10-18,8,54,14,50,21
ACAPULCO,2022-10-19,8,60,8,49,26
ACAPULCO,2022-10-20,6,55,6,62,32
ACAPULCO,2022-10-21,6,48,6,61,31
ACAPULCO,2022-10-22,5,44,8,48,38
ACAPULCO,2022-10-23,5,33,9,52,38
ACAPULCO,2022-10-24,7,25,10,41,34
ACAPULCO,2022-10-25,9,14,2,28,34
ACAPULCO,2022-10-26,7,9,4,29,24
ACAPULCO,2022-10-27,6,9,8,30,13
ACAPULCO,2022-10-28,8,7,6,36,17
ACAPULCO,2022-10-29,7,14,4,39,16
ACAPULCO,2022-10-30,9,11,6,46,17
ACAPULCO,2022-10-31,8,10,4,37,21
ACAPULCO,2022-11-01,5,15,5,30,20
ACAPULCO,2022-11-02,2,15,10,19,15
ACAPULCO,2022-11-03,1,6,6,20,12
ACAPULCO,2022-11-04,2,7,9,21,16
ACAPULCO,2022-11-05,4,10,5,16,21
ACAPULCO,2022-11-06,4,10,5,15,26
ACAPULCO,2022-11-07,NA,4,5,14,23
ACAPULCO,2022-11-08,1,7,8,13,23
ACAPULCO,2022-11-09,3,9,8,14,25
ACAPULCO,2022-11-10,4,7,10,16,20
ACAPULCO,2022-11-11,2,9,4,25,15
ACAPULCO,2022-11-12,6,10,4,24,13
ACAPULCO,2022-11-13,3,7,5,19,13
ACAPULCO,2022-11-14,4,5,4,20,13
ACAPULCO,2022-11-15,6,6,6,27,9
ACAPULCO,2022-11-16,6,7,8,25,17
ACAPULCO,2022-11-17,12,16,11,18,18
ACAPULCO,2022-11-18,8,23,12,14,22
ACAPULCO,2022-11-19,5,30,7,19,23
ACAPULCO,2022-11-20,9,23,14,23,23
ACAPULCO,2022-11-21,6,18,10,30,24
ACAPULCO,2022-11-22,9,24,6,34,24
ACAPULCO,2022-11-23,11,19,4,34,21
ACAPULCO,2022-11-24,13,21,12,25,19
ACAPULCO,2022-11-25,17,24,10,35,19
ACAPULCO,2022-11-26,10,23,12,37,24
ACAPULCO,2022-11-27,5,17,10,24,26
ACAPULCO,2022-11-28,3,11,7,24,18
ACAPULCO,2022-11-29,5,8,9,19,14
ACAPULCO,2022-11-30,7,10,6,23,14
ACAPULCO,2022-12-01,8,9,6,18,13
ACAPULCO,2022-12-02,5,21,11,18,13
ACAPULCO,2022-12-03,8,24,7,20,15
ACAPULCO,2022-12-04,11,21,8,29,16
ACAPULCO,2022-12-05,7,18,9,20,15
ACAPULCO,2022-12-06,3,19,8,16,13
ACAPULCO,2022-12-07,5,15,13,25,16
ACAPULCO,2022-12-08,4,11,8,26,18
ACAPULCO,2022-12-09,7,14,8,23,20
ACAPULCO,2022-12-10,5,17,8,25,17
ACAPULCO,2022-12-11,6,13,7,28,17
ACAPULCO,2022-12-12,5,9,7,15,14
ACAPULCO,2022-12-13,6,4,5,17,15
ACAPULCO,2022-12-14,6,3,7,21,14
ACAPULCO,2022-12-15,9,6,6,25,6
ACAPULCO,2022-12-16,7,6,7,24,10
ACAPULCO,2022-12-17,10,9,9,24,13
ACAPULCO,2022-12-18,9,11,7,21,13
ACAPULCO,2022-12-19,9,6,5,17,10
ACAPULCO,2022-12-20,4,9,10,28,12
ACAPULCO,2022-12-21,6,17,11,29,13
ACAPULCO,2022-12-22,6,19,9,18,14
ACAPULCO,2022-12-23,6,20,9,11,17
ACAPULCO,2022-12-24,6,14,3,18,22
ACAPULCO,2022-12-25,2,9,6,10,21
ACAPULCO,2022-12-26,3,10,6,7,18
ACAPULCO,2022-12-27,4,17,13,12,18
ACAPULCO,2022-12-28,5,25,6,27,25
ACAPULCO,2022-12-29,5,24,7,26,33
ACAPULCO,2022-12-30,6,27,3,24,37
ACAPULCO,2022-12-31,6,18,3,20,39
ACAPULCO,2023-01-01,8,17,6,8,35
ACAPULCO,2023-01-02,10,15,8,10,32
ACAPULCO,2023-01-03,10,18,3,21,32
ACAPULCO,2023-01-04,10,22,11,26,31
ACAPULCO,2023-01-05,8,23,8,34,35
ACAPULCO,2023-01-06,10,30,11,30,38
ACAPULCO,2023-01-07,10,30,15,24,46
ACAPULCO,2023-01-08,11,27,6,21,51
ACAPULCO,2023-01-09,8,22,5,19,48
ACAPULCO,2023-01-10,9,17,11,18,50
ACAPULCO,2023-01-11,14,19,8,25,49
ACAPULCO,2023-01-12,12,17,9,37,47
ACAPULCO,2023-01-13,13,24,11,25,51
ACAPULCO,2023-01-14,12,33,7,27,51
ACAPULCO,2023-01-15,14,31,8,15,55
ACAPULCO,2023-01-16,11,23,5,21,43
ACAPULCO,2023-01-17,9,32,4,22,45
ACAPULCO,2023-01-18,8,30,7,21,46
ACAPULCO,2023-01-19,5,29,14,28,44
ACAPULCO,2023-01-20,9,34,12,25,42
ACAPULCO,2023-01-21,11,38,7,25,31
ACAPULCO,2023-01-22,12,42,12,24,27
ACAPULCO,2023-01-23,11,32,11,27,18
ACAPULCO,2023-01-24,13,31,18,28,15
ACAPULCO,2023-01-25,15,25,9,24,18
ACAPULCO,2023-01-26,11,20,10,21,24
ACAPULCO,2023-01-27,13,17,8,20,19
ACAPULCO,2023-01-28,9,22,5,26,15
ACAPULCO,2023-01-29,7,18,11,23,25
ACAPULCO,2023-01-30,6,17,8,19,28
ACAPULCO,2023-01-31,4,13,5,19,38
ACAPULCO,2023-02-01,6,17,7,26,32
ACAPULCO,2023-02-02,8,17,6,26,38
ACAPULCO,2023-02-03,8,15,8,18,38
ACAPULCO,2023-02-04,8,10,12,29,40
ACAPULCO,2023-02-05,11,20,15,37,36
ACAPULCO,2023-02-06,7,14,18,22,32
ACAPULCO,2023-02-07,5,10,24,20,27
ACAPULCO,2023-02-08,4,16,21,22,22
ACAPULCO,2023-02-09,5,19,16,29,18
ACAPULCO,2023-02-10,7,21,18,37,20
ACAPULCO,2023-02-11,9,22,16,35,27
ACAPULCO,2023-02-12,7,19,11,24,30
ACAPULCO,2023-02-13,6,11,10,17,30
ACAPULCO,2023-02-14,7,12,3,20,30
ACAPULCO,2023-02-15,5,16,6,20,24
ACAPULCO,2023-02-16,3,7,5,20,17
ACAPULCO,2023-02-17,4,5,10,18,14
ACAPULCO,2023-02-18,6,4,12,22,17
ACAPULCO,2023-02-19,5,5,13,20,11
ACAPULCO,2023-02-20,3,4,5,17,10
ACAPULCO,2023-02-21,7,6,6,24,11
ACAPULCO,2023-02-22,8,9,6,24,18
ACAPULCO,2023-02-23,11,11,7,22,21
ACAPULCO,2023-02-24,7,11,7,18,17
ACAPULCO,2023-02-25,8,4,6,12,9
ACAPULCO,2023-02-26,10,2,10,14,11
ACAPULCO,2023-02-27,7,1,7,16,7
ACAPULCO,2023-02-28,6,8,4,26,11
ACAPULCO,2023-03-01,13,9,6,18,16
ACAPULCO,2023-03-02,14,12,9,20,25
ACAPULCO,2023-03-03,11,15,15,30,19
ACAPULCO,2023-03-04,10,15,15,27,26
ACAPULCO,2023-03-05,10,18,12,17,26
ACAPULCO,2023-03-06,9,12,13,17,21
ACAPULCO,2023-03-07,9,9,15,13,16
ACAPULCO,2023-03-08,7,11,17,30,27
ACAPULCO,2023-03-09,7,6,15,29,23
ACAPULCO,2023-03-10,11,13,39,22,27
ACAPULCO,2023-03-11,10,9,30,18,22
ACAPULCO,2023-03-12,9,8,18,22,30
ACAPULCO,2023-03-13,11,4,18,23,26
ACAPULCO,2023-03-14,12,8,14,20,28
ACAPULCO,2023-03-15,14,9,12,20,27
ACAPULCO,2023-03-16,11,11,17,33,26
ACAPULCO,2023-03-17,10,16,23,51,34
ACAPULCO,2023-03-18,10,17,20,52,44
ACAPULCO,2023-03-19,9,20,29,60,43
ACAPULCO,2023-03-20,11,19,22,55,43
ACAPULCO,2023-03-21,14,16,20,75,46
ACAPULCO,2023-03-22,12,13,16,72,42
ACAPULCO,2023-03-23,10,11,12,60,41
ACAPULCO,2023-03-24,8,7,19,69,37
ACAPULCO,2023-03-25,3,12,23,52,41
ACAPULCO,2023-03-26,8,10,12,61,43
ACAPULCO,2023-03-27,7,11,13,68,37
ACAPULCO,2023-03-28,8,11,18,48,29
ACAPULCO,2023-03-29,8,12,14,51,33
ACAPULCO,2023-03-30,11,17,10,65,30
ACAPULCO,2023-03-31,14,22,10,63,26
ACAPULCO,2023-04-01,18,18,7,77,26
ACAPULCO,2023-04-02,17,18,15,57,32
ACAPULCO,2023-04-03,13,13,24,57,27
ACAPULCO,2023-04-04,15,18,18,66,32
ACAPULCO,2023-04-05,18,26,26,65,38
ACAPULCO,2023-04-06,21,29,20,64,40
ACAPULCO,2023-04-07,22,30,17,53,39
ACAPULCO,2023-04-08,19,26,33,36,42
ACAPULCO,2023-04-09,14,19,20,40,43
ACAPULCO,2023-04-10,10,14,20,37,32
ACAPULCO,2023-04-11,11,13,19,36,28
ACAPULCO,2023-04-12,11,14,13,46,22
ACAPULCO,2023-04-13,11,8,9,41,18
ACAPULCO,2023-04-14,10,4,12,48,15
ACAPULCO,2023-04-15,11,3,10,60,22
AGUASCALIENTES,2022-03-01,21,32,30,48,31
AGUASCALIENTES,2022-03-02,18,40,28,47,33
AGUASCALIENTES,2022-03-03,16,34,21,53,29
AGUASCALIENTES,2022-03-04,16,24,29,49,32
AGUASCALIENTES,2022-03-05,15,18,14,52,30
AGUASCALIENTES,2022-03-06,8,10,16,50,9
AGUASCALIENTES,2022-03-07,5,8,9,41,21
AGUASCALIENTES,2022-03-08,7,11,13,40,12
AGUASCALIENTES,2022-03-09,7,9,6,50,8
AGUASCALIENTES,2022-03-10,12,9,23,48,10
AGUASCALIENTES,2022-03-11,15,9,10,69,32
AGUASCALIENTES,2022-03-12,17,12,21,55,25
AGUASCALIENTES,2022-03-13,14,16,22,53,26
AGUASCALIENTES,2022-03-14,15,8,9,40,31
AGUASCALIENTES,2022-03-15,19,8,8,54,27
AGUASCALIENTES,2022-03-16,20,15,17,64,35
AGUASCALIENTES,2022-03-17,19,25,16,67,42
AGUASCALIENTES,2022-03-18,21,29,13,60,31
AGUASCALIENTES,2022-03-19,20,28,12,60,35
AGUASCALIENTES,2022-03-20,18,20,14,42,21
AGUASCALIENTES,2022-03-21,18,19,15,35,22
AGUASCALIENTES,2022-03-22,18,22,26,41,32
AGUASCALIENTES,2022-03-23,12,22,27,56,25
AGUASCALIENTES,2022-03-24,13,34,25,67,28
AGUASCALIENTES,2022-03-25,24,47,23,59,35
AGUASCALIENTES,2022-03-26,28,48,31,67,35
AGUASCALIENTES,2022-03-27,23,37,27,44,32
AGUASCALIENTES,2022-03-28,20,31,20,40,53
AGUASCALIENTES,2022-03-29,23,44,27,51,53
AGUASCALIENTES,2022-03-30,22,40,22,40,47
AGUASCALIENTES,2022-03-31,23,49,45,55,66
AGUASCALIENTES,2022-04-01,32,45,24,35,55
AGUASCALIENTES,2022-04-02,32,34,33,44,63
AGUASCALIENTES,2022-04-03,29,32,14,35,55
AGUASCALIENTES,2022-04-04,21,20,8,21,61
AGUASCALIENTES,2022-04-05,17,19,11,46,65
AGUASCALIENTES,2022-04-06,18,11,15,51,65
AGUASCALIENTES,2022-04-07,25,22,17,67,56
AGUASCALIENTES,2022-04-08,28,58,29,70,56
AGUASCALIENTES,2022-04-09,24,74,37,84,75
AGUASCALIENTES,2022-04-10,22,88,24,45,91
AGUASCALIENTES,2022-04-11,20,67,24,34,101
AGUASCALIENTES,2022-04-12,21,60,25,35,106
AGUASCALIENTES,2022-04-13,27,55,19,52,109
AGUASCALIENTES,2022-04-14,22,67,37,72,111
AGUASCALIENTES,2022-04-15,22,75,27,50,113
AGUASCALIENTES,2022-04-16,23,46,14,45,92
AGUASCALIENTES,2022-04-17,16,26,16,57,66
AGUASCALIENTES,2022-04-18,13,24,42,50,34
AGUASCALIENTES,2022-04-19,15,69,32,52,37
AGUASCALIENTES,2022-04-20,23,75,35,39,37
AGUASCALIENTES,2022-04-21,19,85,30,43,51
AGUASCALIENTES,2022-04-22,20,64,17,64,44
AGUASCALIENTES,2022-04-23,21,51,27,50,34
AGUASCALIENTES,2022-04-24,19,29,15,38,20
AGUASCALIENTES,2022-04-25,16,17,15,34,45
AGUASCALIENTES,2022-04-26,16,19,27,36,42
AGUASCALIENTES,2022-04-27,17,18,27,40,22
AGUASCALIENTES,2022-04-28,22,29,40,52,36
AGUASCALIENTES,2022-04-29,17,58,37,57,46
AGUASCALIENTES,2022-04-30,26,90,52,74,62
AGUASCALIENTES,2022-05-01,27,118,50,41,84
AGUASCALIENTES,2022-05-02,24,99,40,33,96
AGUASCALIENTES,2022-05-03,28,88,39,42,93
AGUASCALIENTES,2022-05-04,27,73,38,33,91
AGUASCALIENTES,2022-05-05,20,58,19,30,87
AGUASCALIENTES,2022-05-06,20,34,15,50,60
AGUASCALIENTES,2022-05-07,17,61,23,40,53
AGUASCALIENTES,2022-05-08,17,49,21,36,28
AGUASCALIENTES,2022-05-09,18,37,12,23,36
AGUASCALIENTES,2022-05-10,19,23,24,29,32
AGUASCALIENTES,2022-05-11,16,63,10,22,36
AGUASCALIENTES,2022-05-12,19,47,23,43,38
AGUASCALIENTES,2022-05-13,27,40,26,47,28
AGUASCALIENTES,2022-05-14,21,26,31,56,39
AGUASCALIENTES,2022-05-15,21,24,21,50,36
AGUASCALIENTES,2022-05-16,17,26,24,24,32
AGUASCALIENTES,2022-05-17,14,22,22,36,39
AGUASCALIENTES,2022-05-18,15,31,23,41,47
AGUASCALIENTES,2022-05-19,19,39,23,32,50
AGUASCALIENTES,2022-05-20,19,20,18,43,46
AGUASCALIENTES,2022-05-21,22,21,14,41,30
AGUASCALIENTES,2022-05-22,10,12,17,30,33
AGUASCALIENTES,2022-05-23,6,9,13,22,29
AGUASCALIENTES,2022-05-24,9,17,28,29,6
AGUASCALIENTES,2022-05-25,14,19,21,25,23
AGUASCALIENTES,2022-05-26,16,12,12,37,39
AGUASCALIENTES,2022-05-27,15,32,27,47,41
AGUASCALIENTES,2022-05-28,21,34,29,51,54
AGUASCALIENTES,2022-05-29,10,28,20,41,53
AGUASCALIENTES,2022-05-30,14,26,36,54,58
AGUASCALIENTES,2022-05-31,26,31,26,43,82
AGUASCALIENTES,2022-06-01,18,18,11,33,89
AGUASCALIENTES,2022-06-02,20,32,30,33,59
AGUASCALIENTES,2022-06-03,22,31,33,52,49
AGUASCALIENTES,2022-06-04,22,29,23,45,49
AGUASCALIENTES,2022-06-05,14,19,19,28,42
AGUASCALIENTES,2022-06-06,12,17,17,24,31
AGUASCALIENTES,2022-06-07,11,27,27,29,20
AGUASCALIENTES,2022-06-08,12,23,32,37,30
AGUASCALIENTES,2022-06-09,13,11,24,30,40
AGUASCALIENTES,2022-06-10,11,26,23,44,20
AGUASCALIENTES,2022-06-11,18,25,19,43,30
AGUASCALIENTES,2022-06-12,14,25,19,46,29
AGUASCALIENTES,2022-06-13,15,28,26,24,40
AGUASCALIENTES,2022-06-14,19,46,24,41,35
AGUASCALIENTES,2022-06-15,15,62,32,45,42
AGUASCALIENTES,2022-06-16,27,40,23,70,51
AGUASCALIENTES,2022-06-17,21,37,30,60,54
AGUASCALIENTES,2022-06-18,16,38,27,47,57
AGUASCALIENTES,2022-06-19,12,23,16,35,52
AGUASCALIENTES,2022-06-20,10,18,12,35,39
AGUASCALIENTES,2022-06-21,18,21,9,49,33
AGUASCALIENTES,2022-06-22,21,19,21,53,26
AGUASCALIENTES,2022-06-23,29,20,23,75,31
AGUASCALIENTES,2022-06-24,30,26,19,69,44
AGUASCALIENTES,2022-06-25,22,48,27,98,53
AGUASCALIENTES,2022-06-26,19,52,17,63,48
AGUASCALIENTES,2022-06-27,17,46,24,63,67
AGUASCALIENTES,2022-06-28,26,49,25,76,66
AGUASCALIENTES,2022-06-29,27,62,50,103,80
AGUASCALIENTES,2022-06-30,34,68,48,125,92
AGUASCALIENTES,2022-07-01,33,69,42,118,77
AGUASCALIENTES,2022-07-02,32,83,57,139,74
AGUASCALIENTES,2022-07-03,42,80,71,117,74
AGUASCALIENTES,2022-07-04,37,75,105,97,72
AGUASCALIENTES,2022-07-05,36,94,112,122,68
AGUASCALIENTES,2022-07-06,33,102,83,134,65
AGUASCALIENTES,2022-07-07,26,107,76,136,71
AGUASCALIENTES,2022-07-08,33,114,82,113,97
