Fecha,Distrito,Productividad,Cuadrillas firmadas,Ordenes Terminadas
01/11/2023,CONDESA,2.773195876,97,269
02/11/2023,CONDESA,2.485148515,101,251
03/11/2023,CONDESA,2.642105263,95,251
04/11/2023,CONDESA,2.831460674,89,252
05/11/2023,CONDESA,2.474358974,78,193
06/11/2023,CONDESA,2.925925926,108,316
07/11/2023,CONDESA,2.863636364,110,315
08/11/2023,CONDESA,2.774509804,102,283
09/11/2023,CONDESA,2.435185185,108,263
10/11/2023,CONDESA,2.738317757,107,293
11/11/2023,CONDESA,3.06097561,82,251
12/11/2023,CONDESA,2.586206897,58,150
13/11/2023,CONDESA,2.831683168,101,286
14/11/2023,CONDESA,2.84,100,284
15/11/2023,CONDESA,2.943396226,106,312
16/11/2023,CONDESA,2.475728155,103,255
17/11/2023,CONDESA,2.485714286,105,261
18/11/2023,CONDESA,1.976190476,84,166
19/11/2023,CONDESA,2.156862745,51,110
20/11/2023,CONDESA,2.871428571,70,201
21/11/2023,CONDESA,2.81443299,97,273
22/11/2023,CONDESA,2.757281553,103,284
23/11/2023,CONDESA,2.769911504,113,313
24/11/2023,CONDESA,2.75,104,286
25/11/2023,CONDESA,2.845238095,84,239
26/11/2023,CONDESA,2.737704918,61,167
27/11/2023,CONDESA,3.072164948,97,298
28/11/2023,CONDESA,2.718446602,103,280
29/11/2023,CONDESA,2.622222222,90,236
30/11/2023,CONDESA,2.474226804,97,240
01/12/2023,CONDESA,2.72815534,103,281
02/12/2023,CONDESA,3.065789474,76,233
03/12/2023,CONDESA,2.666666667,63,168
04/12/2023,CONDESA,2.990196078,102,305
05/12/2023,CONDESA,2.898148148,108,313
06/12/2023,CONDESA,2.805555556,108,303
07/12/2023,CONDESA,2.410714286,112,270
08/12/2023,CONDESA,2.365384615,104,246
09/12/2023,CONDESA,2.861111111,72,206
10/12/2023,CONDESA,2.507692308,65,163
11/12/2023,CONDESA,2.6875,96,258
12/12/2023,CONDESA,2.900990099,101,293
13/12/2023,CONDESA,2.588235294,102,264
14/12/2023,CONDESA,2.801980198,101,283
15/12/2023,CONDESA,2.29,100,229
16/12/2023,CONDESA,2.582089552,67,173
17/12/2023,CONDESA,2.555555556,54,138
18/12/2023,CONDESA,2.895348837,86,249
19/12/2023,CONDESA,3.086956522,92,284
20/12/2023,CONDESA,3.103448276,87,270
21/12/2023,CONDESA,3.156626506,83,262
22/12/2023,CONDESA,2.606382979,94,245
23/12/2023,CONDESA,2.027777778,72,146
26/12/2023,CONDESA,2.639175258,97,256
27/12/2023,CONDESA,2.244897959,98,220
28/12/2023,CONDESA,2.234693878,98,219
29/12/2023,CONDESA,2.397727273,88,211
30/12/2023,CONDESA,2.024691358,81,164
02/01/2024,CONDESA,3.257142857,70,228
03/01/2024,CONDESA,3.011494253,87,262
04/01/2024,CONDESA,3,87,261
05/01/2024,CONDESA,3.04494382,89,271
06/01/2024,CONDESA,2.831168831,77,218
07/01/2024,CONDESA,2.056338028,71,146
08/01/2024,CONDESA,3.230769231,91,294
09/01/2024,CONDESA,3.406976744,86,293
10/01/2024,CONDESA,3.134146341,82,257
11/01/2024,CONDESA,3.170454545,88,279
12/01/2024,CONDESA,3.024691358,81,245
13/01/2024,CONDESA,3.09375,64,198
14/01/2024,CONDESA,2.259259259,54,122
15/01/2024,CONDESA,2.8125,80,225
16/01/2024,CONDESA,2.973684211,76,226
17/01/2024,CONDESA,3.176470588,85,270
18/01/2024,CONDESA,3.174418605,86,273
19/01/2024,CONDESA,2.483516484,91,226
20/01/2024,CONDESA,2.552631579,76,194
21/01/2024,CONDESA,3.043478261,46,140
22/01/2024,CONDESA,2.86746988,83,238
23/01/2024,CONDESA,2.188888889,90,197
